version 2
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationInvokerAdvisor
instanceKlass org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties$Git
instanceKlass org/springframework/boot/actuate/info/ProcessInfoContributor
instanceKlass org/springframework/boot/actuate/info/JavaInfoContributor
instanceKlass org/springframework/boot/actuate/info/EnvironmentInfoContributor
instanceKlass org/springframework/boot/actuate/info/OsInfoContributor
instanceKlass org/springframework/boot/actuate/info/InfoPropertiesInfoContributor
instanceKlass org/springframework/boot/actuate/info/SslInfoContributor
instanceKlass org/springframework/boot/info/SslInfo
instanceKlass org/springframework/boot/actuate/info/InfoContributor
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointAutoConfiguration
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda$547+0x000000080130ed78
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/ssl/SslHealthIndicatorProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointProperties$Logging
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointReactiveWebExtensionConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration$MvcAdditionalHealthEndpointPathsConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/ExposableWebEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/WebEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/EndpointsSupplier
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthContributorRegistry
instanceKlass org/springframework/boot/actuate/autoconfigure/health/ReactiveHealthEndpointConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801308000
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupsBeanPostProcessor
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupMembershipValidator
instanceKlass org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups
instanceKlass org/springframework/boot/actuate/endpoint/web/AdditionalPathsMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthProperties
instanceKlass org/springframework/boot/actuate/health/HealthEndpointGroups
instanceKlass org/springframework/boot/actuate/health/StatusAggregator
instanceKlass org/springframework/boot/actuate/health/HealthContributorRegistry
instanceKlass org/springframework/boot/actuate/health/ContributorRegistry
instanceKlass org/springframework/boot/actuate/health/NamedContributors
instanceKlass org/springframework/boot/actuate/health/HttpCodeStatusMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration
instanceKlass org/springframework/cloud/endpoint/event/RefreshEventListener
instanceKlass org/springframework/cloud/context/refresh/RefreshScopeLifecycle
instanceKlass org/springframework/cloud/context/refresh/ContextRefresher
instanceKlass org/springframework/cloud/logging/LoggingRebinder
instanceKlass org/springframework/cloud/autoconfigure/RefreshAutoConfiguration$RefreshScopeBeanDefinitionEnhancer
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/cloud/autoconfigure/RefreshAutoConfiguration$RefreshProperties
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$ParameterNamesModuleConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/Jackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/availability/AvailabilityHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$Datatype
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties
instanceKlass org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailability
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser removeKnownSuperclass (Ljava/lang/String;Z)V 54 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda$546+0x00000008013016c0
instanceKlass org/springframework/boot/autoconfigure/web/WebResourcesRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration
instanceKlass org/springframework/web/context/request/RequestContextListener
instanceKlass jakarta/servlet/ServletRequestListener
instanceKlass org/springframework/lang/Nullable
instanceKlass org/springframework/web/servlet/mvc/HttpRequestHandlerAdapter
instanceKlass org/springframework/web/servlet/function/support/HandlerFunctionAdapter
instanceKlass org/springframework/web/method/support/CompositeUriComponentsContributor
instanceKlass org/springframework/web/method/support/UriComponentsContributor
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector
instanceKlass org/springframework/web/cors/PreFlightRequestHandler
instanceKlass org/springframework/web/cors/CorsConfigurationSource
instanceKlass org/springframework/web/servlet/mvc/SimpleControllerHandlerAdapter
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass org/springframework/web/util/UrlPathHelper
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WelcomePageHandlerMappingFactory
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProvider
instanceKlass org/springframework/web/accept/ContentNegotiationManager
instanceKlass org/springframework/web/accept/MediaTypeFileExtensionResolver
instanceKlass org/springframework/web/accept/ContentNegotiationStrategy
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver
instanceKlass org/springframework/web/bind/support/ConfigurableWebBindingInitializer
instanceKlass org/springframework/web/servlet/HandlerAdapter
instanceKlass org/springframework/web/bind/support/WebBindingInitializer
instanceKlass org/springframework/web/servlet/handler/MatchableHandlerMapping
instanceKlass org/springframework/web/servlet/HandlerMapping
instanceKlass org/springframework/web/servlet/RequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/FlashMapManager
instanceKlass org/springframework/web/servlet/ThemeResolver
instanceKlass org/springframework/web/servlet/LocaleResolver
instanceKlass org/springframework/web/servlet/HandlerInterceptor
instanceKlass org/springframework/web/servlet/config/annotation/ViewResolverRegistry
instanceKlass org/springframework/web/servlet/config/annotation/DefaultServletHandlerConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/CorsRegistry
instanceKlass org/springframework/web/servlet/config/annotation/ViewControllerRegistry
instanceKlass org/springframework/web/servlet/config/annotation/InterceptorRegistry
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConverters
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistration
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistry
instanceKlass org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/AsyncSupportConfigurer
instanceKlass org/springframework/web/servlet/config/annotation/PathMatchConfigurer
instanceKlass jakarta/servlet/ServletContext
instanceKlass org/springframework/boot/web/servlet/filter/OrderedFilter
instanceKlass org/springframework/validation/MessageCodesResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$ErrorPageCustomizer
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrar
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/AbstractErrorController
instanceKlass org/springframework/boot/web/servlet/error/DefaultErrorAttributes
instanceKlass org/springframework/web/servlet/HandlerExceptionResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
instanceKlass org/springframework/boot/web/servlet/error/ErrorController
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/DefaultErrorViewResolver
instanceKlass org/springframework/boot/web/servlet/error/ErrorAttributes
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorViewResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration
instanceKlass org/springframework/context/support/ApplicationObjectSupport
instanceKlass org/springframework/web/servlet/ViewResolver
instanceKlass org/springframework/web/servlet/View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$BootstrapExecutorConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$AsyncConfigurerConfiguration
instanceKlass org/springframework/scheduling/annotation/AsyncConfigurer
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition appendMessageForMatches (Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda$545+0x00000008012ef120
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletPath
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$544+0x00000008012ee120
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration
